articulo,stock,demanda_estimada,demanda_mensual,meses_proteccion,index_riesgo,riesgo,LT_meses,mean_margen,ultima_fecha,monto_usd,ultima_compra,costo_compra,fuente_suministro,hierarchy,compra_sugerida
884544,0.0,2950,989.073591283434,0.08797973551247817,0.0,Rojo,3.0,0.38298083430581253,,,,,valvoline - usa,12,2968
ni-022f3,114.0,450,74.8051054150572,0.18415573632017693,1.5239601544235433,Verde,6.0,0.654376284748331,2024-10-24,7.1,100.0,3195.0,ito koyama - palieres,5,449
wk-1050/1,0.0,850,215.91891733578316,0.2887081935803303,0.0,Rojo,4.0,0.42090760207214656,2024-09-12,10.97,504.0,9324.5,mann - brasil,4,864
a-5570-s,119.0,1150,193.20134424171215,0.3578484183877064,0.6159377434306066,Rojo,6.0,1.0378760554321438,2024-10-16,3.91,100.0,4496.5,sakura filter,1,1160
48540-0d570,0.0,100,18.830178428654232,1.5468159978441005,0.0,Rojo,6.0,0.9632218052991828,2024-02-29,6.4,500.0,640.0,ito koyama - amortiguadores,7,113
a-58410-s,96.0,200,32.05535195982825,0.13103292512245607,2.9948197143586865,Verde,6.0,0.630020481305218,2024-08-29,34.99,200.0,6998.0,sakura filter,1,193
efg-15010,97.0,1450,244.19811162081416,0.19610071428897294,0.39721846887423773,Rojo,6.0,0.9313840795681189,2024-08-29,2.85,300.0,4132.5,sakura filter,1,1466
ki-001,90.0,250,38.772199885622236,0.41518640523075867,2.3212507999416974,Verde,6.0,0.645272888537341,2024-10-24,7.5,100.0,1875.0,ito koyama - palieres,5,233
paw68a500,1359.0,1600,801.3637474310245,0.05123129365740942,1.6958590956436705,Verde,2.0,0.5302484267251597,2024-09-21,20.55,824.0,32880.0,prextoline - lubricantes,14,1366
t022,0.0,350,59.16904266179652,0.13145008550047907,0.0,Rojo,6.0,1.1645356822737767,2024-01-22,5.57,304.0,1949.5,ito koyama - resortes,17,356
to-841,176.0,150,23.09144254140125,0.5735288710901834,7.621871162204137,Verde,6.0,0.6016891395900206,2024-10-24,11.1,200.0,1665.0,ito koyama - palieres,5,139
a-5573-s,27.0,50,10.30627164247599,0.27747928017771395,2.6197640559679147,Verde,6.0,0.9955594103313663,2024-09-17,20.63,57.0,1031.5,sakura filter,1,62
srb-128,120.0,450,117.04990402681454,0.16955702598149508,1.0252037453401894,Naranja,4.0,0.5382574432843704,2024-07-18,7.48,500.0,3366.0,seco - embragues,16,332
675130,0.0,900,295.1495836037111,0.09315819895595641,0.0,Rojo,3.0,0.650697333929171,,,,,valvoline - usa,12,886
18033,0.0,550,136.58097689943745,0.14581966116393535,0.0,Rojo,4.0,0.3483822307877199,,,,,narva,2,547
17181,0.0,36200,9051.66016726432,0.19464047898667375,0.0,Rojo,4.0,0.40464603915663233,,,,,narva,2,36207
w-1170/7,282.0,300,69.91044369139217,0.1304397630545932,4.033732087938696,Verde,4.0,0.26208232076652205,2024-04-09,12.058664560317993,320.0,3617.599368095398,mann - brasil,4,204
48358,0.0,400,101.46778095361086,0.11471422316051749,0.0,Rojo,4.0,0.42975246214727725,,,,,narva,2,406
cf-500/1,24.0,250,61.28731498914588,0.1394344604686305,0.39159816357186567,Rojo,4.0,0.5604626162501742,2024-09-12,10.48,100.0,2620.0,mann - brasil,4,246
ca-1114,3948.0,9250,1542.1393811860355,0.09060798305662403,2.560079878748479,Verde,6.0,2.483808317586189,2024-10-22,1.0,920.0,9250.0,sakura filter,1,9253
dt5.50r13lt,186.0,4950,826.2700986817523,0.05901546539924102,0.22510798865497866,Rojo,6.0,0.48609027770209745,2024-10-28,26.5,250.0,131175.0,deestone,8,4958
kn47001,312.0,800,202.0158000862822,0.1844926378101835,1.5444336525496662,Verde,4.0,0.4565455771737027,2022-10-20,4.4,4000.0,3520.0000000000005,tkl - taiwan,21,809
t012,486.0,800,132.4657084047495,0.24355584638282918,3.668874049388126,Verde,6.0,0.9056080878627669,2024-09-20,3.65,1008.0,2920.0,ito koyama - resortes,17,795
17629,0.0,2450,614.232644663148,0.20283453860515097,0.0,Rojo,4.0,0.3415666156519076,,,,,narva,2,2457
48520-29285,0.0,100,19.541728754239433,0.21748345132752264,0.0,Rojo,6.0,0.7293243603544856,2024-08-22,11.5,52.0,1150.0,ito koyama - amortiguadores,7,118
884721,0.0,350,123.86904864822121,0.5810722554397884,0.0,Rojo,3.0,0.7648785174737791,,,,,valvoline - usa,12,372
a-38050-s,50.0,150,28.8417299344031,0.15451246281145897,1.733599202049209,Verde,6.0,0.7118325923272698,2023-12-04,25.9,96.0,3885.0,sakura filter,1,174
41700-65j00,102.0,200,30.5469704243089,0.27303731121289804,3.3391200038230195,Verde,6.0,0.776395531514863,2024-09-19,6.2,100.0,1240.0,ito koyama - amortiguadores,7,151
sfc-19140,164.0,350,59.947138058534996,0.170672734919793,2.735743611977994,Verde,6.0,0.9086100034161587,2024-10-16,9.1,204.0,3185.0,sakura filter,1,360
3461-8553skr,237.0,450,78.79013029431322,0.17160757003679056,3.0079909642833247,Verde,6.0,1.0577613311768375,2024-10-16,30.5,200.0,13725.0,sakura - radiadores,13,473
hy017,14.0,350,54.676973563066355,0.17649958606774724,0.2560492852416549,Rojo,6.0,1.1723361866377013,2024-01-22,4.62,296.0,1617.0,ito koyama - resortes,17,329
c-1922,1380.0,1400,237.27278186974533,0.01614860166173345,5.816090615726725,Verde,6.0,1.5355844313109253,2024-09-17,1.6,600.0,2240.0,sakura filter,1,207
op-010,96.0,400,67.20185179689749,0.4689434810533209,1.428532063225556,Amarillo,6.0,0.6083733891263009,2024-10-24,5.7,100.0,2280.0,ito koyama - palieres,5,404
a-5330-s,90.0,250,40.0844901016234,0.17037633360561005,2.245257449248557,Verde,6.0,0.7773063227316618,2024-10-31,15.42,30.0,3855.0,sakura filter,1,241
a-1840-s,42.0,100,19.102224750607917,0.16167707357930416,2.198696777382612,Verde,6.0,0.8685237919076542,2023-11-24,25.45,50.0,2545.0,sakura filter,1,115
48531-36160,121.0,200,32.584030250045615,0.13786967451757817,3.7134755606185523,Verde,6.0,0.7741240105609584,2024-09-19,5.9,150.0,1180.0,ito koyama - amortiguadores,7,196
v002,12.0,400,66.23812300958012,0.1412417304048351,0.1811645538063393,Rojo,6.0,0.7064387180444676,2023-07-15,5.78,160.0,2312.0,ito koyama - resortes,17,398
18057,0.0,150,39.808021474862876,0.3967849272914612,0.0,Rojo,4.0,0.399616516217932,,,,,narva,2,160
hy-012,163.0,250,41.083270676514616,0.2665384534405193,3.967551689918872,Verde,6.0,0.7279640163316425,2024-10-24,10.3,200.0,2575.0,ito koyama - palieres,5,247
adex3h,41.0,0,19.86991248692377,,2.063421267052976,Verde,1.0,0.4035327229352469,2024-09-18,36.63,60.0,0.0,novaquimica - peru,24,0
a-6709-s,196.0,50,10.657781695970312,1.83585709122731,18.390318510099267,Verde,6.0,1.0770114008925855,2024-10-31,15.42,163.0,771.0,sakura filter,1,64
w16ex-u,532.0,1400,458.6630378913417,0.16927927760413938,1.1598928975088505,Naranja,3.0,0.37141693211001875,2024-08-26,0.9,1200.0,1260.0,denso - bujias - japon,23,1376
48328,0.0,18500,4626.227985965543,0.23096931225040124,0.0,Rojo,4.0,0.5274486864224377,,,,,narva,2,18505
p00100500,373.0,450,220.941262499242,0.10840266425919001,1.6882315045216134,Verde,2.0,0.46795581941949105,2024-09-21,30.0,500.0,13500.0,prextoline - lubricantes,14,174
to-2435,0.0,350,61.54326704115642,0.3872308844651593,0.0,Rojo,6.0,0.715744206322099,2024-10-24,6.2,100.0,2170.0,ito koyama - palieres,5,370
vv975,261.0,450,150.69421340195962,0.15546924053560732,1.731984222272771,Verde,3.0,0.8296489433535995,2024-08-07,6.75,204.0,3037.5,valvoline - usa,12,453
c-1514,217.0,1000,169.27260244552866,0.16098044952064272,1.2819558325738498,Amarillo,6.0,0.8766764518987884,2024-09-17,1.62,300.0,1620.0,sakura filter,1,1016
eo-65120,199.0,650,106.32754036890533,0.17825367050110183,1.871575316325064,Verde,6.0,1.2461926807884038,2024-10-16,2.09,200.0,1358.5,sakura filter,1,638
fc-2205,67.0,200,31.185005469445585,0.16651999457961708,2.1484684383219106,Verde,6.0,0.9656905433235865,2023-10-05,5.2,96.0,1040.0,sakura filter,1,188
bdd031,84.0,150,28.0531812167181,0.33384269436627295,2.994312814332115,Verde,6.0,0.7944151476294735,2024-10-30,8.92,100.0,1338.0,ishikawa - discos de freno,15,169
